Models: 12/12, scores per model: 3370

Metric            ρ point    p-value   95% CI             n_boot=1000
----------------------------------------------------------------
  median          +0.762    p=0.004*   [+0.706, +0.818]
  mean            +0.818    p=0.001*   [+0.797, +0.839]

Model           ELO  rk_ELO  rk_IR  Δ   median_reward
--------------------------------------------------------
  FLUX          1085      1       2  +1   -0.205
  Playground    1058      2       1  -1   +0.048
  PixArt        1043      3       4  +1   -0.256
  SDXL          1027      4       9  +5   -0.590 ←
  Kandinsky3    1017      5       5  +0   -0.285
  HDiT          1013      6       8  +2   -0.436
  SDXL-turbo    1011      7       6  -1   -0.338
  DeepFloyd      993      8       3  -5   -0.244 ←
  SD3            990      9       7  -2   -0.362
  Retrieval      950     10      12  +2   -1.077
  Openjourney    907     11      10  -1   -0.872
  SD1.5          901     12      11  -1   -0.919
